-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/miriam/my_workspace/build/my_robot_sim
-- Install configuration: ""
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/urdf
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/urdf/my_robot.urdf
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/meshes
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/meshes/rsc_flipperv8.STL
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/meshes/body2.STL
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/meshes/cornice.STL
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/meshes/base.STL
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/meshes/piattello_button.STL
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/meshes/screen.STL
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/meshes/LCD.STL
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/meshes/assyv4v67.STL
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/meshes/body.STL
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/meshes/button.STL
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/meshes/back.STL
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/rviz
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/rviz/view_robot.rviz
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/rviz/view_robot2.rviz
